Year	Liquid wholemilk (ml)	Skimmed milk 	Yoghurt and fromage frais	Total milk and cream 	Natural cheese 	Processed cheese	Total cheese 	Eggs ( )	Oranges and other citrus fruit 	Apples and pears	Bananas	Total fresh fruit 	Fruit juice (ml)	Total other fruit  (c)	Total Fruit 	Potatoes	Fresh green vegetables	Other fresh vegetables	Canned vegetables	Frozen vegetables	Other vegetables and products (d)	Total vegetables 	Bread	Flour	Cakes and pastries	Biscuits	Break-fast cereal	Total cereals (excluding bread) 	Bread & cereal products 	Sugar	Preserves 	Tea	Coffee	Total beverages 	Fresh white fish	Fresh fat fish	Shellfish	Cooked fish	Total fish and fish products 	Butter	Margarine	Lard	All other fats (f)	Vegetable and oils	Low fat spreads	Reduced fat spreads	Total fats 	Beef and veal	Mutton and lamb	Pork	Bacon and ham	Pork, bacon and ham	Poultry	Sausages	Total meat and meat products 
1942	1977.54996692652			2136.66318265624			101.4912926622	1.4				196.7456902446			196.7456902446	1876.738428558	438.0001317405	450.1904266692			136.3612060629	2901.2901930306	1717.981099254	181.436947776		73.708760034	22.679618472	592.505032581	2310.486131835	238.4194891869	139.7631488337								187.3903476249	56.1320557182	117.6505208235	50.4621511002	20.6951518557				244.9398794976	229.631137029	150.252472377	11.339809236	111.9806162055	123.3204254415		113.1145971291	745.592457267
1943	2238.95024991106			2443.5243844207			87.0330358863	2.22				223.6777371801			223.6777371801	1944.4937887431	540.9089005572	438.2836269714			151.1029580697	3074.7892743414	1692.466528473	195.611709321		51.029141562	22.679618472	612.349698744	2304.816227217	246.9243461139	147.1340248371								185.4058810086	56.69904618	118.5010065162	55.2815700255	17.009713854				247.4913365757	204.116566248	170.09713854	28.34952309	114.2485780527	142.5981011427		107.1611972802	742.757504958
1944	2255.99809445353			2506.03314774309			73.9922552649	2.93	33.7359324771			261.6660981207			261.6660981207	1955.5501027482	567.2739570309	477.4059688356			149.1184914534	3149.3485200681	1698.136433091	201.281613939		56.69904618	25.514570781	663.378840306	2361.515273397	256.5631839645	171.5146146945								216.0233659458	58.1165223345	121.6194540561	56.1320557182	24.9475803192				260.815612428	198.44666163	150.252472377	53.864093871	128.9903300595	182.8544239305		116.5165398999	805.126455756
1945	2335.55470231839			2517.39837743807			70.5903124941	3.01	74.8427409576			317.514658608			317.514658608	1863.4141527057	517.3787963925	441.6855697422			187.6738428558	3017.8067329305	1752.000526962	175.767043158		82.213616961	25.514570781	671.883697233	2423.884224195	258.8311458117	155.3553865332								261.0991076589	61.2349698744	118.7845017471	42.8077798659	21.8291327793				244.6563842667	178.601995467	172.932090849	39.689332326	100.3573117386	140.0466440646		109.7126543583	745.592457267
1946	2244.63286475855			2449.20699926819			72.0077886486	2.5	64.6369126452			302.4894113703			302.4894113703	1999.2083683068	500.0855873076	446.2214934366			208.9359851733	3154.4514342243	1698.136433091	172.932090849		73.708760034	28.34952309	640.699221834	2338.835654925	270.7379455095	153.6544151478								299.0874685995	80.2291503447	98.0893498914	33.1689420153	21.8291327793				233.3165750307	212.621423175	164.427233922	11.339809236	91.2854643498	102.6252735858		118.5010065162	756.932266503
1947	2187.80671628365			2443.5243844207			62.368950798	2.13	128.7068348286			433.4642080461			433.4642080461	1905.3714468789	358.6214670885	525.0331676268			238.9864796487	3028.0125612429	1771.845193125	153.087424686		62.368950798	31.184475399	606.679794126	2378.524987251	287.7476593635	156.2058722259								269.0369741241	79.378664652	96.388378506	28.34952309	18.1436947776				222.2602610256	178.601995467	164.427233922	2.834952309	55.2815700255	58.1165223345		121.902949287	722.912838795
1948	2284.41116869098			2466.25484381066			56.69904618	2.23	103.4757592785			409.6506086505			409.6506086505	1689.3480809331	493.5651969969	484.2098543772			219.1418134857	2886.2649457929	1865.398619322	175.767043158		73.708760034	42.524284635	680.38855416	2545.787173482	289.165135518	175.4835479271								282.3612499764	90.718473888	110.563140051	30.0504944754	20.4116566248				251.7437650392	187.106852394	133.242758523	2.834952309	58.1165223345	60.9514746435		136.077710832	652.03903107
1949	2477.62007350564			2676.51159316779			60.9514746435	2.97	88.7340072717			386.6874949476			386.6874949476	1853.7753148551	421.2739131174	490.1632542261			231.8990988762	2997.1115810748	1732.155860799	195.611709321		82.213616961	42.524284635	688.893411087	2421.049271886	307.5923255265	177.4680145434								237.5690034942	99.223330815	119.9184826707	59.2505032581	24.0970946265				302.4894113703	184.271900085	136.077710832	2.834952309	75.9767218812	78.8116741902		118.7845017471	643.534174143
1950	2716.28989710022			2937.91187615233			72.0077886486	3.5	92.7029405043	200.9981187081	36.5708847861	408.5166277269	7	104.3262449712	512.8428726981	1758.8044125036	391.5069138729	433.1807128152			214.0388993295	2797.5309385212	1637.1849584475	205.5340424025	189.6583094721	104.3262449712	39.689332326	678.1205923128	2315.3055507603	287.1806689017	178.601995467	61.2349698744	5.9533998489	77.1107028048	88.7340072717	15.8757329304	3.4019427708	28.9165135518	187.6738428558	129.2738252904	111.6971209746	55.5650652564	32.6019515535				329.1379630749	228.4971561054	153.9379103787	8.504856927	128.1398443668	136.6447012938	9.9223330815	113.6815875909	846.2332642365
1951	2784.4812752701			2960.64233554229			78.2446837284	2.84	129.5573205213	229.3476417981	44.5087512513	504.621511002	8	111.4136257437	616.0351367457	1763.6238314289	441.1185792804	473.1535403721			225.9456990273	2903.8416501087	1650.5092342998	230.1981274908	183.7049096232	131.5417871376	40.8233132496	727.4487624894	2377.9579967892	324.3185441496	167.5456814619	56.9825414109	10.7728187742	78.8116741902	106.5942068184	20.4116566248	3.6854380017	28.0660278591	217.1573468694	110.8466352819	117.0835303617	57.5495318727	23.2466089338				308.7263064501	176.6175288507	97.8058546605	10.2058283124	131.2582919067	141.4641202191	16.1592281613	100.6408069695	906.0507579564
1952	2739.02035649018			2892.45095737241			61.5184651053	2.98	96.6718737369	223.3942419492	40.8233132496	463.2312072906	6	95.5378928133	558.7691001039	1816.3539443763	462.3807215979	448.7729505147	23.5301041647		228.2136608745	2794.4124909813	1742.3616891114	239.8369653414	153.3709199169	136.077710832	41.9572941732	693.1458395505	2435.5075286619	311.84475399	171.5146146945	62.6524460289	12.4737901596	86.1825501936	106.8777020493	18.4271900085	2.5514570781	31.184475399	213.1884136368	79.0951694211	124.4544063651	56.9825414109	16.7262186231				277.2583358202	170.09713854	142.3146059118	23.8135993956	149.9689771461	173.7825765417	17.009713854	102.9087688167	821.0021886864
1953	2716.28989710022			2881.08572767743			70.873807725	3.99	122.1864445179	199.0136520918	72.2912838795	482.5088829918	7	115.9495494381	598.4584324299	1779.4995643593	468.9011119086	449.9069314383	17.8601995467		200.7146234772	2745.3678160356	1631.7985490604	248.0583270375	168.3961671546	144.582567759	43.9417607895	714.6914770989	2346.4900261593	384.7030283313	144.582567759	75.1262361885	9.9223330815	96.6718737369	98.3728451223	12.7572853905	2.5514570781	23.8135993956	178.601995467	100.9243022004	121.3359588252	56.69904618	18.1436947776				297.1030019832	229.0641465672	175.2000526962	45.359236944	168.9631576164	214.3223945604	17.009713854	99.223330815	916.8235767306
1954	2733.33774164269			2886.76834252492			82.213616961	4.26	107.728187742	180.0194716215	82.4971121919	453.3088742091	7	140.3301392955	593.6390135046	1761.0723743508	419.2894465011	396.3263327982	16.4427233922		207.5185090188	2654.9328373785	1595.5111595052	249.7592984229	149.9689771461	141.4641202191	44.7922464822	692.8623443196	2288.3735038248	480.8079116064	118.2175112853	79.9456551138	10.2058283124	102.3417783549	88.4505120408	11.6233044669	2.2679618472	18.9941804703	161.0252911512	115.9495494381	136.3612060629	61.8019603362	16.7262186231				330.8389344603	261.6660981207	169.5301480782	68.038855416	172.932090849	240.970946265	14.7417520068	96.388378506	954.5284424403
1955	2733.33774164269			2892.45095737241	69.7398268014	10.4893235433	80.2291503447	4.19	108.2951782038	189.941804703	83.0641026537	456.7108169799	8	164.427233922	621.1380509019	1698.136433091	414.7535228067	415.0370180376	154.2214056096		223.6777371801	2603.3367053547	1562.9092079517	242.9554128813	157.6233483804	145.1495582208	47.9106940221	706.1866201719	2269.0958281236	500.0855873076	115.9495494381	79.0951694211	10.2058283124	100.3573117386	89.5844929644	11.339809236	2.834952309	22.679618472	168.6796623855	126.7223682123	132.6757680612	61.8019603362	15.5922376995				336.7923343092	265.3515361224	185.6893762395	65.7708935688	172.3651003872	238.135993956	13.6077710832	98.6563403532	975.7905847578
1956	2744.70297133767			2903.81618706739	69.4563315705	11.339809236	80.7961408065	4.35	105.4602258948	186.5398619322	96.388378506	465.4991691378	11	160.4583006894	625.9574698272	1624.427673057	400.8622564926	407.0991515724	182.5709286996		250.8932793465	2541.8182402494	1448.0936394372	223.6777371801	160.7417959203	150.252472377	51.3126367929	701.6506964775	2149.7443359147	510.29141562	104.6097402021	81.6466264992	10.7728187742	104.0427497403	87.883521579	10.4893235433	3.4019427708	25.2310755501	173.7825765417	133.242758523	127.0058634432	58.9670080272	16.4427233922				335.6583533856	283.4952309	202.9825853244	53.864093871	165.8447100765	219.7088039475	16.7262186231	98.0893498914	1002.1556412315
1957	2750.38558618516			2898.1335722199	71.4407981868	10.4893235433	81.9301217301	4.41	109.1456638965	206.6680233261	96.388378506	471.4525689867	11	173.7825765417	645.2351455284	1626.6956349042	445.9379982057	412.4855609595	161.8757768439		229.3476417981	2567.0493157995	1360.77710832	221.4097753329	165.2777196147	155.922376995	51.5961320238	712.1400200208	2072.9171283408	501.786558693	101.7747878931	79.6621598829	11.339809236	102.3417783549	84.4815788082	9.6388378506	2.834952309	24.9475803192	168.3961671546	152.2369389933	113.9650828218	56.1320557182	16.7262186231				339.0602961564	298.8039733686	178.0350050052	56.1320557182	166.4117005383	222.5437562565	22.679618472	100.3573117386	1004.7070983096
1958	2727.6551267952			2898.1335722199	73.708760034	10.7728187742	84.4815788082	4.42	96.9553689678	180.3029668524	87.3165311172	432.6137223534	11	163.8602434602	596.4739658136	1535.1266753235	407.9496372651	404.5476944943	187.3903476249		264.2175551988	2468.9599659081	1338.3809850789	219.7088039475	164.9942243838	158.1903388422	51.029141562	716.9594389461	2055.340424025	525.8836533195	98.9398355841	80.5126455756	11.339809236	103.1922640476	74.5592457267	8.7883521579	3.4019427708	27.4990373973	161.592281613	172.932090849	98.0893498914	60.9514746435	15.0252472377				346.9981626216	271.3049359713	171.2311194636	60.3844841817	168.6796623855	229.0641465672	27.4990373973	98.6563403532	997.0527270753
1959	2704.92466740524			2881.08572767743	71.4407981868	11.339809236	82.7806074228	4.54	114.2485780527	231.6156036453	95.5378928133	525.6001580886	13	174.0660717726	699.6662298612	1530.5907516291	416.737989423	405.6816754179	183.7049096232		256.5631839645	2454.5017091322	1340.6489469261	191.0757856266	169.8136433091	158.757329304	49.3281701766	694.2798204741	2034.9287674002	524.466177165	93.553426197	79.378664652	11.0563140051	100.3573117386	72.0077886486	8.7883521579	3.1184475399	21.5456375484	168.1126719237	162.7262625366	106.0272163566	57.8330271036	14.4582567759				341.0447627727	242.3884224195	197.5961759373	56.9825414109	169.2466528473	226.2291942582	38.2718561715	99.7903212768	997.3362223062
1960	2750.38558618516			2920.86403160986	74.8427409576	11.339809236	86.1825501936	4.64	123.6039206724	230.1981274908	96.1048832751	521.9147200869	14	176.0505383889	697.9652584758	1588.4237787327	430.3457605062	426.6603225045	178.3185002361	17.8601995467	260.2486219662	2560.2454302579	1289.0528149023	191.6427760884	178.8854906979	160.7417959203	51.029141562	711.2895343281	2000.3423492304	503.4875300784	91.0019691189	79.378664652	11.0563140051	101.2077974313	67.1883697233	8.7883521579	2.5514570781	24.3805898574	166.1282053074	161.0252911512	103.7592545094	58.4000175654	16.1592281613				339.3437913873	247.7748318066	187.9573380867	57.2660366418	174.6330622344	231.8990988762	50.1786558693	102.6252735858	1017.4643837001
1961	2784.4812752701			2954.9597206948	76.543712343	10.4893235433	87.0330358863	4.66	112.8311018982	201.281613939	100.9243022004	491.0137399188	14	180.5864620833	671.6002020021	1607.1344639721	409.3671134196	403.1302183398	189.941804703	18.4271900085	281.5107642837	2554.292030409	1280.5479579753	180.5864620833	172.6485956181	158.757329304	53.864093871	690.8778777033	1971.4258356786	513.126367929	85.8990549627	80.5126455756	10.7728187742	102.058283124	63.2194364907	7.3708760034	1.7009713854	27.2155421664	161.3087863821	175.767043158	93.553426197	58.6835127963	13.8912663141				341.8952484654	257.980660119	191.3592808575	55.2815700255	174.6330622344	229.9146322599	68.6058458778	101.7747878931	1042.1284687884
1962	2812.89434950755			2989.05540977974	78.2446837284	10.2058283124	88.4505120408	4.68	119.067996978	202.6990900935	103.1922640476	506.6059776183	14	185.6893762395	692.2953538578	1484.3810289924	407.3826468033	392.3573995656	183.9884048541	21.8291327793	274.7068787421	2423.884224195	1235.1887210313	176.3340336198	187.3903476249	163.0097577675	54.4310843328	713.5574961753	1948.7462172066	521.631224856	92.9864357352	79.0951694211	11.339809236	100.9243022004	68.6058458778	7.0873807725	1.7009713854	25.2310755501	164.1437386911	175.767043158	89.3009977335	60.6679794126	14.174761545				339.9107818491	255.4292030409	190.5087951648	64.9204078761	182.2874334687	247.2078413448	67.4718649542	108.5786734347	1069.3440109548
1963	2829.94219405002			3017.46848401719	79.6621598829	9.9223330815	89.5844929644	4.58	107.728187742	220.8427848711	93.8369214279	507.7399585419	15	189.6583094721	697.398268014	1575.3829981113	353.8020481632	400.0117707999	192.4932617811	28.9165135518	300.504944754	2500.9949269998	1226.4003688734	184.5553953159	186.2563667013	158.1903388422	54.9980747946	712.9905057135	1939.3908745869	524.1826819341	89.5844929644	79.9456551138	12.4737901596	103.7592545094	66.6213792615	7.6543712343	1.9844666163	28.34952309	164.7107291529	169.5301480782	94.1204166588	62.0854555671	15.5922376995				341.3282580036	268.4699836623	180.3029668524	70.3068172632	176.6175288507	246.9243461139	73.4252648031	106.3107115875	1080.116829729
1964	2756.06820103265			2932.22926130484	78.5281789593	11.339809236	89.8679881953	4.73	123.8874159033	225.3787085655	93.8369214279	520.2137487015	16	192.4932617811	712.7070104826	1533.9926943999	392.9243900274	415.8875037303	195.3282140901	23.5301041647	300.2214495231	2503.5463840779	1189.8294840873	172.0816051563	183.4214143923	162.4427673057	57.2660366418	702.7846774011	1892.6141614884	492.4312160733	83.9145883464	76.2602171121	12.7572853905	98.9398355841	63.2194364907	7.9378664652	1.9844666163	28.34952309	168.3961671546	169.5301480782	94.9709023515	60.1009889508	16.4427233922				341.0447627727	241.8214319577	178.601995467	66.0543887997	177.4680145434	243.5224033431	79.9456551138	105.1767306639	1054.3187637171
1965	2756.06820103265			2949.27710584731	80.5126455756	10.2058283124	90.718473888	4.78	122.4699397488	230.7651179526	100.9243022004	532.6875388611	19	191.9262713193	724.6138101804	1509.3286093116	406.5321611106	406.2486658797	193.6272427047	23.8135993956	303.6233922939	2495.8920128436	1150.990637454	172.6485956181	190.7922903957	165.2777196147	55.8485604873	729.4332291057	1880.4238665597	497.8176254604	84.7650740391	73.9922552649	12.4737901596	97.5223594296	63.7864269525	7.3708760034	1.7009713854	28.34952309	163.8602434602	172.932090849	86.1825501936	60.1009889508	17.009713854				336.2253438474	229.0641465672	167.262186231	79.378664652	179.1689859288	258.5476505808	99.5068260459	105.7437211257	1065.942068184
1966	2801.52911981257			3017.46848401719	78.5281789593	9.6388378506	88.1670168099	4.77	132.6757680612	233.8835654925	101.4912926622	542.8933671735	15	185.4058810086	728.2992481821	1488.0664669941	382.718561715	394.6253614128	195.0447188592	37.9883609406	324.8855346114	2456.7696709794	1095.4255721976	168.6796623855	183.1379191614	158.757329304	63.7864269525	708.73807725	1804.1636494476	483.3593686845	80.5126455756	74.8427409576	13.3242758523	99.5068260459	61.8019603362	6.8038855416	1.7009713854	28.9165135518	164.1437386911	172.6485956181	79.0951694211	60.3844841817	17.5767043158	9.0718473888			329.7049535367	230.4816227217	178.0350050052	78.2446837284	177.1845193125	255.4292030409	115.0990637454	101.7747878931	1085.5032391161
1967	2778.79866042261			2994.73802462723	85.04856927	9.9223330815	94.9709023515	4.72	137.4951869865	200.1476330154	95.5378928133	501.2195682312	15	188.2408333176	689.4604015488	1480.9790862216	373.3632190953	393.7748757201	206.1010328643	36.5708847861	340.7612675418	2451.6667568232	1134.5479140618	164.1437386911	171.2311194636	166.4117005383	66.6213792615	710.1555534045	1844.7034674663	487.8952923789	80.7961408065	76.543712343	13.6077710832	100.9243022004	59.533998489	6.5203903107	1.7009713854	30.0504944754	164.1437386911	175.4835479271	85.04856927	59.2505032581	18.1436947776	10.7728187742			337.9263152328	244.0893938049	171.7981099254	64.9204078761	173.7825765417	238.7029844178	113.6815875909	99.223330815	1085.5032391161
1968	2739.02035649018			2966.32495038978	87.3165311172	9.3553426197	96.6718737369	4.66	142.0311106809	206.3845280952	92.7029405043	527.0176342431	17	186.5398619322	713.5574961753	1471.9072388328	369.9612763245	394.9088566437	206.6680233261	44.5087512513	351.8175815469	2454.2182139013	1086.0702295779	152.5204342242	171.2311194636	165.5612148456	68.8893411087	706.7536106337	1792.8238402116	463.5147025215	79.0951694211	73.4252648031	15.0252472377	101.2077974313	56.4155509491	5.9533998489	1.7009713854	30.3339897063	161.3087863821	174.0660717726	79.6621598829	58.9670080272	20.9786470866	14.174761545			333.6738867693	219.9922991784	161.8757768439	71.7242934177	172.6485956181	244.3728890358	136.3612060629	104.893235433	1090.6061532723
1969	2778.79866042261			3006.10325432221	89.3009977335	9.9223330815	99.223330815	4.6	145.1495582208	216.0233659458	98.0893498914	542.0428814808	18	192.4932617811	734.5361432619	1397.9149835679	347.2816578525	400.0117707999	210.9204517896	49.3281701766	368.8272954009	2376.2570254038	1069.9110014166	152.5204342242	166.1282053074	164.7107291529	74.5592457267	704.7691440174	1774.680145434	458.6952835962	75.6932266503	71.4407981868	16.4427233922	100.9243022004	53.864093871	6.5203903107	1.4174761545	26.3650564737	154.7883960714	174.3495670035	78.8116741902	58.9670080272	22.3961232411	15.3087424686			334.524372462	218.291327793	151.3864533006	78.8116741902	171.5146146945	250.3262888847	139.7631488337	104.3262449712	1091.456638965
1970	2631.05067438787			2886.76834252492	92.1359500425	9.6388378506	101.7747878931	4.66	142.0311106809	234.4505559543	84.7650740391	542.6098719426	17	180.8699573142	723.4798292568	1469.6392769856	371.9457429408	394.058370951	219.9922991784	48.7611797148	381.5845807914	2577.2551441119	1080.4003249599	161.0252911512	161.0252911512	163.2932529984	77.6776932666	711.0060390972	1791.4063640571	480.2409211446	72.8582743413	73.4252648031	16.1592281613	102.3417783549	49.6116654075	5.9533998489	1.1339809236	28.6330183209	151.6699485315	169.8136433091	81.0796360374	62.6524460289	25.2310755501	17.2932090849			338.7768009255	221.126280102	148.8349962225	80.2291503447	177.4680145434	257.6971648881	143.4485868354	106.0272163566	1120.6566477477
1971	2693.55943771026			2932.22926130484	92.1359500425	10.7728187742	102.9087688167	4.55	158.4738340731	246.640850883	88.4505120408	568.9749284163	26	188.8078237794	757.7827521957	1394.2295455662	379.6001141751	412.7690561904	203.5495757862	51.8796272547	359.1884575503	2505.8143459251	1013.7789456984	166.1282053074	154.7883960714	164.427233922	75.9767218812	709.0215724809	1722.8005181793	447.922464822	76.8272075739	67.7553601851	17.009713854	95.2543975824	51.3126367929	5.9533998489	1.4174761545	26.6485517046	146.0000439135	156.7728626877	89.3009977335	56.1320557182	26.6485517046	17.2932090849			328.854467844	225.6622037964	153.3709199169	86.1825501936	171.2311194636	257.4136696572	139.4796536028	104.6097402021	1105.9148957409
1972	2625.36805954038	5.68261484749	22.73045938996	2869.72049798245	91.5689595807	8.504856927	100.0738165077	4.41	136.077710832	207.8020042497	81.6466264992	497.2506349986	26	186.8233571631	684.0739921617	1323.922728303	376.7651618661	383.2855521768	256.5631839645	61.5184651053	388.388466333	2472.3619086789	976.3575752196	153.6544151478	144.8660629899	159.3243197658	81.0796360374	687.7594301634	1664.117005383	425.8098368118	72.5747791104	63.5029317216	18.1436947776	91.8524548116	42.8077798659	5.1029141562	1.4174761545	29.4835040136	143.1650916045	135.7942156011	99.7903212768	53.5805986401	26.0815612428	17.009713854			315.2466967608	195.611709321	140.6136345264	87.883521579	159.8913102276	247.7748318066	161.3087863821	100.6408069695	1072.7459537256
1973	2699.24205255775	5.68261484749	22.73045938996	2937.91187615233	96.6718737369	9.6388378506	106.3107115875	4.23	148.5515009916	207.5185090188	83.6310931155	507.456463311	37	200.1476330154	707.6040963264	1302.0935955237	353.8020481632	394.9088566437	258.2641553499	78.8116741902	405.398180187	2456.2026805176	947.4410616678	148.8349962225	136.3612060629	164.9942243838	83.6310931155	696.5477823213	1643.9888439891	388.1049711021	71.1573029559	61.2349698744	17.2932090849	87.6000263481	38.8388466333	5.3864093871	1.7009713854	21.2621423175	133.5262537539	148.5515009916	85.8990549627	51.8796272547	31.7514658608	23.2466089338			318.0816490698	178.8854906979	125.8718825196	85.04856927	151.3864533006	236.4350225706	172.6485956181	96.6718737369	1038.4430307867
1974	2680	7	26	2897	97	8	105	4.08	133	221	80	499	30	171	670	1304	351	390	255	77	403	2448	946	154	99	159	81	681	1627	371	71	63	18	91	36	4	2	21	123	160	74	52	30	21			316	208	114	90	146	236	146	98	1021
1975	2709	7	24	2913	99	8	107	4.14	140	211	81	495	38	181	676	1243	327	390	256	91	417	2377	956	149	88	157	87	668	1624	319	69	62	18	88	37	5	2	19	127	160	74	55	27	18			315	238	120	78	142	220	160	92	1054
1976	2680	6	27	2887	99	8	107	4.09	138	231	82	519	37	180	699	992	325	409	267	92	421	2147	941	169	80	159	92	690	1631	346	64	63	18	89	34	4	2	18	129	147	86	53	25	17			311	217	120	81	142	223	170	93	1050
1977	2579	8	28	2784	101	7	108	4	138	204	84	497	41	171	668	1155	345	417	255	102	412	2329	928	183	79	159	94	703	1631	342	67	58	14	82	33	5	2	14	117	133	98	53	26	17			311	233	113	94	152	246	174	98	1092
1978	2525	12	34	2742	99	7	105	3.97	137	216	84	515	51	176	691	1243	380	446	247	103	418	2487	912	169	76	154	98	684	1596	336	61	56	16	79	34	5	2	18	121	129	100	54	32	23			315	234	111	94	153	247	175	100	1102
1979	2448	14	39	2689	102	7	109	3.88	141	250	82	557	63	181	738	1235	310	440	267	116	455	2440	891	163	81	157	96	692	1583	328	61	60	17	87	32	6	2	21	128	126	103	53	31	20			313	235	121	103	154	257	193	98	1142
1980	2364	20	48	2604	104	6	110	3.69	149	250	87	590	87	205	795	1163	353	449	255	130	458	2423	882	161	79	154	99	689	1571	317	58	58	19	85	32	7	3	21	136	115	108	51	43	30			318	231	128	117	149	266	189	92	1140
1981	2276	35	48	2528	104	7	110	3.68	142	239	88	568	113	223	791	1187	340	446	266	138	483	2456	885	169	79	152	100	695	1580	313	58	56	19	84	33	5	3	22	139	105	116	51	41	25			313	198	121	108	150	258	207	97	1116
1982	2248	46	48	2502	101	7	108	3.51	128	222	83	531	122	232	763	1160	316	441	265	150	491	2408	879	149	77	160	100	676	1555	292	56	57	18	83	30	6	3	23	142	90	123	50	49	29			311	201	101	114	145	259	194	94	1097
1983	2159	69	55	2444	107	7	114	3.53	137	230	81	555	147	256	811	1134	304	444	270	139	493	2375	871	141	74	156	108	679	1550	279	57	58	19	86	31	6	4	24	146	93	116	48	46	28			303	187	110	100	145	245	198	94	1082
1984	2053	185	65	2450	102	7	109	3.21	131	223	83	539	150	251	790	1128	306	432	261	147	481	2347	866	123	73	150	117	665	1531	259	56	51	19	78	30	6	4	20	138	81	116	43	52	30	12		292	178	94	93	134	227	206	85	1037
1985	1888	244	74	2348	103	7	111	3.15	117	227	80	524	148	242	766	1162	276	445	279	170	525	2408	878	115	70	147	114	648	1526	238	53	49	19	77	29	7	4	17	139	80	106	41	57	29	13		286	185	93	98	137	235	195	84	1042
1986	1728	398	78	2360	110	8	118	3.01	144	235	87	576	194	297	873	1100	315	477	291	178	555	2447	873	117	72	154	124	684	1557	228	57	49	20	78	29	7	5	18	146	64	116	39	39	39	20	11	297	187	86	103	136	239	207	77	1051
1987	1635	447	81	2314	108	8	116	2.88	135	230	91	575	204	307	882	1071	285	474	268	191	552	2382	868	111	75	151	125	689	1557	212	54	48	19	77	26	7	4	21	144	61	113	33	79	39	20	11	285	192	75	90	132	222	231	76	1050
1988	1513	527	89	2280	109	8	117	2.67	146	242	101	595	211	310	905	1033	293	475	271	185	551	2352	859	103	73	149	126	676	1535	196	52	47	20	75	27	7	5	18	143	57	108	29	86	40	20	18	280	180	78	94	131	225	229	70	1037
1989	1377	622	92	2236	106	9	115	2.29	146	240	113	608	214	311	919	1009	290	486	255	190	540	2325	834	93	69	149	126	678	1512	183	50	46	18	74	27	9	5	16	147	50	98	25	96	41	25	21	269	171	85	89	130	219	220	71	1019
1990	1232	709	97	2169	105	9	113	2.2	134	239	125	605	202	290	895	996	277	459	247	185	529	2261	797	91	70	149	127	673	1470	171	48	43	18	70	24	8	5	15	144	46	91	23	97	44	26	19	255	149	83	84	118	202	226	68	968
1991	1104	778	109	2129	107	9	117	2.25	133	225	129	610	250	341	951	959	259	461	249	199	545	2224	752	81	79	147	134	702	1454	167	51	42	19	71	23	10	6	11	139	44	89	17	98	43	26	21	248	152	86	82	118	200	216	62	962
1992	995	964	122	2220	104	10	114	2.08	132	223	144	618	222	312	930	901	250	475	252	198	568	2194	755	81	76	148	132	708	1463	156	45	39	18	67	19	10	6	16	142	41	79	16	109	49	26	25	245	141	71	72	110	182	231	61	950
1993	898	1031	122	2179	100	9	109	1.92	122	217	151	617	236	322	939	875	240	477	234	203	562	2154	757	82	79	142	129	703	1460	151	42	36	17	63	20	9	6	18	144	40	70	15	105	46	26	26	230	133	66	80	112	192	238	61	956
1994	870	1070	122	2192	96	10	106	1.86	131	222	162	645	240	323	968	812	245	464	222	210	561	2082	758	62	85	138	134	687	1445	144	42	38	17	63	21	8	5	19	145	39	43	15	130	49	25	49	226	131	54	77	115	192	229	61	943
1995	812	1103	127	2170	98	10	108	1.85	133	224	176	672	244	324	996	803	225	470	237	200	563	2061	756	57	85	135	135	712	1468	136	39	39	16	63	20	10	6	15	144	36	41	13	128	49	26	46	218	121	54	71	115	186	237	63	945
1996	776	1072	128	2106	99	12	111	1.87	129	217	185	686	258	337	1023	805	233	489	246	207	591	2118	752	70	87	150	140	809	1561	144	41	38	17	64	21	11	7	11	154	39	36	11	140	55	26	53	227	101	66	73	110	183	256	63	943
1997	712	1136	128	2095	98	11	109	1.78	137	226	195	712	277	356	1068	745	251	497	234	200	568	2061	746	54	93	138	135	772	1518	128	41	36	14	59	18	13	7	11	146	38	26	9	130	48	22	55	203	110	56	75	113	188	254	63	940
1998	693	1110	126	2045	94	10	104	1.74	138	225	198	716	304	374	1090	715	246	486	224	199	558	2005	742	55	88	137	136	736	1478	119	38	35	16	58	18	15	5	11	146	39	26	8	123	49	23	46	195	109	59	76	116	192	251	60	941
1999	634	1125	131	2007	95	10	104	1.68	121	211	202	711	284	352	1063	673	245	500	210	200	548	1966	717	56	87	132	134	747	1464	107	33	32	15	56	17	14	5	12	144	37	20	7	122	46	22	49	186	110	57	69	107	176	236	58	912
2000	664	1138	141	2081	99	12	110	1.75	135	226	206	745	303	375	1120	707	240	492	218	200	547	1986	720	67	89	141	143	788	1508	105	33	34	15	58	15	14	7	8	143	39	21	6	120	47	20	48	186	124	55	68	112	180	253	60	966
